
 --------------------------  CAT Flow ---------------------------------------------- 
""2015-01-22 11:25:07  >> Running Plugin:  p@scrap.sencha 
""2015-01-22 11:25:07  >> Plugin Done:  p@scrap.sencha 
""2015-01-22 11:25:07  >> Running Plugin:  p@scrap.jqm 
""2015-01-22 11:25:07  >> Plugin Done:  p@scrap.jqm 
""2015-01-22 11:25:07  >> Running Plugin:  p@scrap.vnc 
""2015-01-22 11:25:07  >> Plugin Done:  p@scrap.vnc 
""2015-01-22 11:25:07  >> Running Plugin:  p@scrap.enyo 
""2015-01-22 11:25:07  >> Plugin Done:  p@scrap.enyo 
""2015-01-22 11:25:07  >> Running Plugin:  p@scrap.screenshot 
""2015-01-22 11:25:07  >> Plugin Done:  p@scrap.screenshot 
""2015-01-22 11:25:07  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-22 11:25:07  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-22 11:25:07  >> Running Plugin:  p@custom.plugin 
""2015-01-22 11:25:07  >> Plugin Done:  p@custom.plugin 
""2015-01-22 11:25:07  Close Task:  t@scrap 
""2015-01-22 11:25:07  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-22 11:25:07  >> Running Plugin:  p@init.scrap 
""2015-01-22 11:25:07  >> Plugin Done:  p@init.scrap 
""2015-01-22 11:25:07  >> Running Plugin:  p@project.inject 
""2015-01-22 11:25:07  >> Plugin Done:  p@project.inject 
""2015-01-22 11:25:07  >> Running Plugin:  p@project.minify 
""2015-01-22 11:25:08  >> Plugin Done:  p@project.minify 
""2015-01-22 11:25:08  Close Task:  t@inject 
""2015-01-22 11:25:08  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-22 11:25:08  >> Running Plugin:  p@autotest.plugin 
""2015-01-22 11:25:08  >> Plugin Done:  p@autotest.plugin 
""2015-01-22 11:25:08  >> Running Plugin:  p@src.copy 
""2015-01-22 11:25:08  >> Plugin Done:  p@src.copy 
""2015-01-22 11:25:08  Close Task:  t@autotest 
""2015-01-22 11:25:08  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-22 11:25:08  >> Running Plugin:  p@project.webserver.start 
""2015-01-22 11:25:08  >> Plugin Done:  p@project.webserver.start 
""2015-01-22 11:25:08  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 11:25:51  > Open Task:  {"name":"t@libs.rebuild","actions":["p@libraries.clean","p@libraries.install","p@libraries.build"]} watch: false 
""2015-01-22 11:25:51  >> Running Plugin:  p@libraries.clean 
""2015-01-22 11:25:51  >> Plugin Done:  p@libraries.clean 
""2015-01-22 11:25:51  >> Running Plugin:  p@libraries.install 
""2015-01-22 11:25:53  >> Plugin Done:  p@libraries.install 
""2015-01-22 11:25:53  >> Running Plugin:  p@libraries.build 
""2015-01-22 11:25:53  >> Plugin Done:  p@libraries.build 
""2015-01-22 11:25:53  Close Task:  t@libs.rebuild 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 11:25:54  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-22 11:25:54  >> Running Plugin:  p@project.clean 
""2015-01-22 11:25:54  >> Plugin Done:  p@project.clean 
""2015-01-22 11:25:54  Close Task:  t@clean 
""2015-01-22 11:25:54  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-22 11:25:54  >> Running Plugin:  p@project.copy 
""2015-01-22 11:25:54  >> Plugin Done:  p@project.copy 
""2015-01-22 11:25:54  >> Running Plugin:  p@libraries.build 
""2015-01-22 11:25:54  >> Plugin Done:  p@libraries.build 
""2015-01-22 11:25:54  >> Running Plugin:  p@lib.copy 
""2015-01-22 11:25:54  >> Plugin Done:  p@lib.copy 
""2015-01-22 11:25:54  >> Running Plugin:  p@lib.parse 
""2015-01-22 11:25:54  >> Plugin Done:  p@lib.parse 
""2015-01-22 11:25:54  >> Running Plugin:  p@src.copy 
""2015-01-22 11:25:54  >> Plugin Done:  p@src.copy 
""2015-01-22 11:25:54  Close Task:  t@init 
""2015-01-22 11:25:54  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-22 11:25:54  >> Running Plugin:  p@scrap.common 
""2015-01-22 11:25:55  >> Plugin Done:  p@scrap.common 
""2015-01-22 11:25:55  >> Running Plugin:  p@scrap.jasmine 
""2015-01-22 11:25:55  >> Plugin Done:  p@scrap.jasmine 
""2015-01-22 11:25:55  >> Running Plugin:  p@scrap.sencha 
""2015-01-22 11:25:55  >> Plugin Done:  p@scrap.sencha 
""2015-01-22 11:25:55  >> Running Plugin:  p@scrap.jqm 
""2015-01-22 11:25:55  >> Plugin Done:  p@scrap.jqm 
""2015-01-22 11:25:55  >> Running Plugin:  p@scrap.vnc 
""2015-01-22 11:25:55  >> Plugin Done:  p@scrap.vnc 
""2015-01-22 11:25:55  >> Running Plugin:  p@scrap.enyo 
""2015-01-22 11:25:55  >> Plugin Done:  p@scrap.enyo 
""2015-01-22 11:25:55  >> Running Plugin:  p@scrap.screenshot 
""2015-01-22 11:25:55  >> Plugin Done:  p@scrap.screenshot 
""2015-01-22 11:25:55  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-22 11:25:55  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-22 11:25:55  >> Running Plugin:  p@custom.plugin 
""2015-01-22 11:25:55  >> Plugin Done:  p@custom.plugin 
""2015-01-22 11:25:55  Close Task:  t@scrap 
""2015-01-22 11:25:55  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-22 11:25:55  >> Running Plugin:  p@init.scrap 
""2015-01-22 11:25:55  >> Plugin Done:  p@init.scrap 
""2015-01-22 11:25:55  >> Running Plugin:  p@project.inject 
""2015-01-22 11:25:55  >> Plugin Done:  p@project.inject 
""2015-01-22 11:25:55  >> Running Plugin:  p@project.minify 
""2015-01-22 11:25:55  >> Plugin Done:  p@project.minify 
""2015-01-22 11:25:55  Close Task:  t@inject 
""2015-01-22 11:25:55  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-22 11:25:55  >> Running Plugin:  p@autotest.plugin 
""2015-01-22 11:25:55  >> Plugin Done:  p@autotest.plugin 
""2015-01-22 11:25:55  >> Running Plugin:  p@src.copy 
""2015-01-22 11:25:55  >> Plugin Done:  p@src.copy 
""2015-01-22 11:25:55  Close Task:  t@autotest 
""2015-01-22 11:25:55  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-22 11:25:55  >> Running Plugin:  p@project.webserver.start 
""2015-01-22 11:25:55  >> Plugin Done:  p@project.webserver.start 
""2015-01-22 11:25:55  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 11:26:54  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-22 11:26:54  >> Running Plugin:  p@project.clean 
""2015-01-22 11:26:54  >> Plugin Done:  p@project.clean 
""2015-01-22 11:26:54  Close Task:  t@clean 
""2015-01-22 11:26:54  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-22 11:26:54  >> Running Plugin:  p@project.copy 
""2015-01-22 11:26:54  >> Plugin Done:  p@project.copy 
""2015-01-22 11:26:54  >> Running Plugin:  p@libraries.build 
""2015-01-22 11:26:54  >> Plugin Done:  p@libraries.build 
""2015-01-22 11:26:54  >> Running Plugin:  p@lib.copy 
""2015-01-22 11:26:54  >> Plugin Done:  p@lib.copy 
""2015-01-22 11:26:54  >> Running Plugin:  p@lib.parse 
""2015-01-22 11:26:54  >> Plugin Done:  p@lib.parse 
""2015-01-22 11:26:54  >> Running Plugin:  p@src.copy 
""2015-01-22 11:26:54  >> Plugin Done:  p@src.copy 
""2015-01-22 11:26:54  Close Task:  t@init 
""2015-01-22 11:26:54  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-22 11:26:54  >> Running Plugin:  p@scrap.common 
""2015-01-22 11:26:54  >> Plugin Done:  p@scrap.common 
""2015-01-22 11:26:54  >> Running Plugin:  p@scrap.jasmine 
""2015-01-22 11:26:54  >> Plugin Done:  p@scrap.jasmine 
""2015-01-22 11:26:54  >> Running Plugin:  p@scrap.sencha 
""2015-01-22 11:26:54  >> Plugin Done:  p@scrap.sencha 
""2015-01-22 11:26:54  >> Running Plugin:  p@scrap.jqm 
""2015-01-22 11:26:54  >> Plugin Done:  p@scrap.jqm 
""2015-01-22 11:26:54  >> Running Plugin:  p@scrap.vnc 
""2015-01-22 11:26:54  >> Plugin Done:  p@scrap.vnc 
""2015-01-22 11:26:54  >> Running Plugin:  p@scrap.enyo 
""2015-01-22 11:26:54  >> Plugin Done:  p@scrap.enyo 
""2015-01-22 11:26:54  >> Running Plugin:  p@scrap.screenshot 
""2015-01-22 11:26:54  >> Plugin Done:  p@scrap.screenshot 
""2015-01-22 11:26:54  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-22 11:26:54  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-22 11:26:54  >> Running Plugin:  p@custom.plugin 
""2015-01-22 11:26:54  >> Plugin Done:  p@custom.plugin 
""2015-01-22 11:26:54  Close Task:  t@scrap 
""2015-01-22 11:26:54  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-22 11:26:54  >> Running Plugin:  p@init.scrap 
""2015-01-22 11:26:54  >> Plugin Done:  p@init.scrap 
""2015-01-22 11:26:54  >> Running Plugin:  p@project.inject 
""2015-01-22 11:26:55  >> Plugin Done:  p@project.inject 
""2015-01-22 11:26:55  >> Running Plugin:  p@project.minify 
""2015-01-22 11:26:55  >> Plugin Done:  p@project.minify 
""2015-01-22 11:26:55  Close Task:  t@inject 
""2015-01-22 11:26:55  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-22 11:26:55  >> Running Plugin:  p@autotest.plugin 
""2015-01-22 11:26:55  >> Plugin Done:  p@autotest.plugin 
""2015-01-22 11:26:55  >> Running Plugin:  p@src.copy 
""2015-01-22 11:26:55  >> Plugin Done:  p@src.copy 
""2015-01-22 11:26:55  Close Task:  t@autotest 
""2015-01-22 11:26:55  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-22 11:26:55  >> Running Plugin:  p@project.webserver.start 
""2015-01-22 11:26:55  >> Plugin Done:  p@project.webserver.start 
""2015-01-22 11:26:55  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 11:27:58  > Open Task:  {"name":"t@libs.rebuild","actions":["p@libraries.clean","p@libraries.install","p@libraries.build"]} watch: false 
""2015-01-22 11:27:58  >> Running Plugin:  p@libraries.clean 
""2015-01-22 11:27:58  >> Plugin Done:  p@libraries.clean 
""2015-01-22 11:27:58  >> Running Plugin:  p@libraries.install 
""2015-01-22 11:27:59  >> Plugin Done:  p@libraries.install 
""2015-01-22 11:27:59  >> Running Plugin:  p@libraries.build 
""2015-01-22 11:27:59  >> Plugin Done:  p@libraries.build 
""2015-01-22 11:27:59  Close Task:  t@libs.rebuild 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 11:28:02  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-22 11:28:02  >> Running Plugin:  p@project.clean 
""2015-01-22 11:28:02  >> Plugin Done:  p@project.clean 
""2015-01-22 11:28:02  Close Task:  t@clean 
""2015-01-22 11:28:02  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-22 11:28:02  >> Running Plugin:  p@project.copy 
""2015-01-22 11:28:02  >> Plugin Done:  p@project.copy 
""2015-01-22 11:28:02  >> Running Plugin:  p@libraries.build 
""2015-01-22 11:28:02  >> Plugin Done:  p@libraries.build 
""2015-01-22 11:28:02  >> Running Plugin:  p@lib.copy 
""2015-01-22 11:28:02  >> Plugin Done:  p@lib.copy 
""2015-01-22 11:28:02  >> Running Plugin:  p@lib.parse 
""2015-01-22 11:28:02  >> Plugin Done:  p@lib.parse 
""2015-01-22 11:28:02  >> Running Plugin:  p@src.copy 
""2015-01-22 11:28:02  >> Plugin Done:  p@src.copy 
""2015-01-22 11:28:02  Close Task:  t@init 
""2015-01-22 11:28:02  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-22 11:28:02  >> Running Plugin:  p@scrap.common 
""2015-01-22 11:28:02  >> Plugin Done:  p@scrap.common 
""2015-01-22 11:28:02  >> Running Plugin:  p@scrap.jasmine 
""2015-01-22 11:28:02  >> Plugin Done:  p@scrap.jasmine 
""2015-01-22 11:28:02  >> Running Plugin:  p@scrap.sencha 
""2015-01-22 11:28:02  >> Plugin Done:  p@scrap.sencha 
""2015-01-22 11:28:02  >> Running Plugin:  p@scrap.jqm 
""2015-01-22 11:28:02  >> Plugin Done:  p@scrap.jqm 
""2015-01-22 11:28:02  >> Running Plugin:  p@scrap.vnc 
""2015-01-22 11:28:02  >> Plugin Done:  p@scrap.vnc 
""2015-01-22 11:28:02  >> Running Plugin:  p@scrap.enyo 
""2015-01-22 11:28:02  >> Plugin Done:  p@scrap.enyo 
""2015-01-22 11:28:02  >> Running Plugin:  p@scrap.screenshot 
""2015-01-22 11:28:02  >> Plugin Done:  p@scrap.screenshot 
""2015-01-22 11:28:02  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-22 11:28:02  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-22 11:28:02  >> Running Plugin:  p@custom.plugin 
""2015-01-22 11:28:02  >> Plugin Done:  p@custom.plugin 
""2015-01-22 11:28:02  Close Task:  t@scrap 
""2015-01-22 11:28:02  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-22 11:28:02  >> Running Plugin:  p@init.scrap 
""2015-01-22 11:28:03  >> Plugin Done:  p@init.scrap 
""2015-01-22 11:28:03  >> Running Plugin:  p@project.inject 
""2015-01-22 11:28:03  >> Plugin Done:  p@project.inject 
""2015-01-22 11:28:03  >> Running Plugin:  p@project.minify 
""2015-01-22 11:28:03  >> Plugin Done:  p@project.minify 
""2015-01-22 11:28:03  Close Task:  t@inject 
""2015-01-22 11:28:03  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-22 11:28:03  >> Running Plugin:  p@autotest.plugin 
""2015-01-22 11:28:03  >> Plugin Done:  p@autotest.plugin 
""2015-01-22 11:28:03  >> Running Plugin:  p@src.copy 
""2015-01-22 11:28:03  >> Plugin Done:  p@src.copy 
""2015-01-22 11:28:03  Close Task:  t@autotest 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 11:28:22  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-22 11:28:22  >> Running Plugin:  p@project.clean 
""2015-01-22 11:28:22  >> Plugin Done:  p@project.clean 
""2015-01-22 11:28:22  Close Task:  t@clean 
""2015-01-22 11:28:22  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-22 11:28:22  >> Running Plugin:  p@project.copy 
""2015-01-22 11:28:22  >> Plugin Done:  p@project.copy 
""2015-01-22 11:28:22  >> Running Plugin:  p@libraries.build 
""2015-01-22 11:28:22  >> Plugin Done:  p@libraries.build 
""2015-01-22 11:28:22  >> Running Plugin:  p@lib.copy 
""2015-01-22 11:28:22  >> Plugin Done:  p@lib.copy 
""2015-01-22 11:28:22  >> Running Plugin:  p@lib.parse 
""2015-01-22 11:28:22  >> Plugin Done:  p@lib.parse 
""2015-01-22 11:28:22  >> Running Plugin:  p@src.copy 
""2015-01-22 11:28:22  >> Plugin Done:  p@src.copy 
""2015-01-22 11:28:22  Close Task:  t@init 
""2015-01-22 11:28:22  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-22 11:28:22  >> Running Plugin:  p@scrap.common 
""2015-01-22 11:28:22  >> Plugin Done:  p@scrap.common 
""2015-01-22 11:28:22  >> Running Plugin:  p@scrap.jasmine 
""2015-01-22 11:28:22  >> Plugin Done:  p@scrap.jasmine 
""2015-01-22 11:28:22  >> Running Plugin:  p@scrap.sencha 
""2015-01-22 11:28:22  >> Plugin Done:  p@scrap.sencha 
""2015-01-22 11:28:22  >> Running Plugin:  p@scrap.jqm 
""2015-01-22 11:28:22  >> Plugin Done:  p@scrap.jqm 
""2015-01-22 11:28:22  >> Running Plugin:  p@scrap.vnc 
""2015-01-22 11:28:22  >> Plugin Done:  p@scrap.vnc 
""2015-01-22 11:28:22  >> Running Plugin:  p@scrap.enyo 
""2015-01-22 11:28:22  >> Plugin Done:  p@scrap.enyo 
""2015-01-22 11:28:22  >> Running Plugin:  p@scrap.screenshot 
""2015-01-22 11:28:22  >> Plugin Done:  p@scrap.screenshot 
""2015-01-22 11:28:22  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-22 11:28:22  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-22 11:28:22  >> Running Plugin:  p@custom.plugin 
""2015-01-22 11:28:22  >> Plugin Done:  p@custom.plugin 
""2015-01-22 11:28:22  Close Task:  t@scrap 
""2015-01-22 11:28:22  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-22 11:28:22  >> Running Plugin:  p@init.scrap 
""2015-01-22 11:28:23  >> Plugin Done:  p@init.scrap 
""2015-01-22 11:28:23  >> Running Plugin:  p@project.inject 
""2015-01-22 11:28:23  >> Plugin Done:  p@project.inject 
""2015-01-22 11:28:23  >> Running Plugin:  p@project.minify 
""2015-01-22 11:28:23  >> Plugin Done:  p@project.minify 
""2015-01-22 11:28:23  Close Task:  t@inject 
""2015-01-22 11:28:23  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-22 11:28:23  >> Running Plugin:  p@autotest.plugin 
""2015-01-22 11:28:23  >> Plugin Done:  p@autotest.plugin 
""2015-01-22 11:28:23  >> Running Plugin:  p@src.copy 
""2015-01-22 11:28:23  >> Plugin Done:  p@src.copy 
""2015-01-22 11:28:23  Close Task:  t@autotest 
""2015-01-22 11:28:23  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-22 11:28:23  >> Running Plugin:  p@project.webserver.start 
""2015-01-22 11:28:23  >> Plugin Done:  p@project.webserver.start 
""2015-01-22 11:28:23  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 11:30:16  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-22 11:30:16  >> Running Plugin:  p@project.webserver.start 
""2015-01-22 11:30:17  >> Plugin Done:  p@project.webserver.start 
""2015-01-22 11:30:17  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 11:47:25  > Open Task:  {"name":"t@libs.rebuild","actions":["p@libraries.clean","p@libraries.install","p@libraries.build"]} watch: false 
""2015-01-22 11:47:25  >> Running Plugin:  p@libraries.clean 
""2015-01-22 11:47:25  >> Plugin Done:  p@libraries.clean 
""2015-01-22 11:47:25  >> Running Plugin:  p@libraries.install 
""2015-01-22 11:47:27  >> Plugin Done:  p@libraries.install 
""2015-01-22 11:47:27  >> Running Plugin:  p@libraries.build 
""2015-01-22 11:47:27  >> Plugin Done:  p@libraries.build 
""2015-01-22 11:47:27  Close Task:  t@libs.rebuild 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 11:47:30  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-22 11:47:30  >> Running Plugin:  p@project.clean 
""2015-01-22 11:47:30  >> Plugin Done:  p@project.clean 
""2015-01-22 11:47:30  Close Task:  t@clean 
""2015-01-22 11:47:30  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-22 11:47:30  >> Running Plugin:  p@project.copy 
""2015-01-22 11:47:30  >> Plugin Done:  p@project.copy 
""2015-01-22 11:47:30  >> Running Plugin:  p@libraries.build 
""2015-01-22 11:47:30  >> Plugin Done:  p@libraries.build 
""2015-01-22 11:47:30  >> Running Plugin:  p@lib.copy 
""2015-01-22 11:47:30  >> Plugin Done:  p@lib.copy 
""2015-01-22 11:47:30  >> Running Plugin:  p@lib.parse 
""2015-01-22 11:47:30  >> Plugin Done:  p@lib.parse 
""2015-01-22 11:47:30  >> Running Plugin:  p@src.copy 
""2015-01-22 11:47:30  >> Plugin Done:  p@src.copy 
""2015-01-22 11:47:30  Close Task:  t@init 
""2015-01-22 11:47:30  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-22 11:47:30  >> Running Plugin:  p@scrap.common 
""2015-01-22 11:47:31  >> Plugin Done:  p@scrap.common 
""2015-01-22 11:47:31  >> Running Plugin:  p@scrap.jasmine 
""2015-01-22 11:47:31  >> Plugin Done:  p@scrap.jasmine 
""2015-01-22 11:47:31  >> Running Plugin:  p@scrap.sencha 
""2015-01-22 11:47:31  >> Plugin Done:  p@scrap.sencha 
""2015-01-22 11:47:31  >> Running Plugin:  p@scrap.jqm 
""2015-01-22 11:47:31  >> Plugin Done:  p@scrap.jqm 
""2015-01-22 11:47:31  >> Running Plugin:  p@scrap.vnc 
""2015-01-22 11:47:31  >> Plugin Done:  p@scrap.vnc 
""2015-01-22 11:47:31  >> Running Plugin:  p@scrap.enyo 
""2015-01-22 11:47:31  >> Plugin Done:  p@scrap.enyo 
""2015-01-22 11:47:31  >> Running Plugin:  p@scrap.screenshot 
""2015-01-22 11:47:32  >> Plugin Done:  p@scrap.screenshot 
""2015-01-22 11:47:32  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-22 11:47:32  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-22 11:47:32  >> Running Plugin:  p@custom.plugin 
""2015-01-22 11:47:32  >> Plugin Done:  p@custom.plugin 
""2015-01-22 11:47:32  Close Task:  t@scrap 
""2015-01-22 11:47:32  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-22 11:47:32  >> Running Plugin:  p@init.scrap 
""2015-01-22 11:47:32  >> Plugin Done:  p@init.scrap 
""2015-01-22 11:47:32  >> Running Plugin:  p@project.inject 
""2015-01-22 11:47:33  >> Plugin Done:  p@project.inject 
""2015-01-22 11:47:33  >> Running Plugin:  p@project.minify 
""2015-01-22 11:47:33  >> Plugin Done:  p@project.minify 
""2015-01-22 11:47:33  Close Task:  t@inject 
""2015-01-22 11:47:33  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-22 11:47:33  >> Running Plugin:  p@autotest.plugin 
""2015-01-22 11:47:33  >> Plugin Done:  p@autotest.plugin 
""2015-01-22 11:47:33  >> Running Plugin:  p@src.copy 
""2015-01-22 11:47:33  >> Plugin Done:  p@src.copy 
""2015-01-22 11:47:33  Close Task:  t@autotest 
""2015-01-22 11:47:33  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-22 11:47:33  >> Running Plugin:  p@project.webserver.start 
""2015-01-22 11:47:35  >> Plugin Done:  p@project.webserver.start 
""2015-01-22 11:47:35  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 11:54:36  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-22 11:54:36  >> Running Plugin:  p@project.clean 
""2015-01-22 11:54:37  >> Plugin Done:  p@project.clean 
""2015-01-22 11:54:37  Close Task:  t@clean 
""2015-01-22 11:54:37  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-22 11:54:37  >> Running Plugin:  p@project.copy 
""2015-01-22 11:54:37  >> Plugin Done:  p@project.copy 
""2015-01-22 11:54:37  >> Running Plugin:  p@libraries.build 
""2015-01-22 11:54:38  >> Plugin Done:  p@libraries.build 
""2015-01-22 11:54:38  >> Running Plugin:  p@lib.copy 
""2015-01-22 11:54:38  >> Plugin Done:  p@lib.copy 
""2015-01-22 11:54:38  >> Running Plugin:  p@lib.parse 
""2015-01-22 11:54:38  >> Plugin Done:  p@lib.parse 
""2015-01-22 11:54:38  >> Running Plugin:  p@src.copy 
""2015-01-22 11:54:38  >> Plugin Done:  p@src.copy 
""2015-01-22 11:54:38  Close Task:  t@init 
""2015-01-22 11:54:38  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-22 11:54:38  >> Running Plugin:  p@scrap.common 
""2015-01-22 11:54:38  >> Plugin Done:  p@scrap.common 
""2015-01-22 11:54:38  >> Running Plugin:  p@scrap.jasmine 
""2015-01-22 11:54:39  >> Plugin Done:  p@scrap.jasmine 
""2015-01-22 11:54:39  >> Running Plugin:  p@scrap.sencha 
""2015-01-22 11:54:39  >> Plugin Done:  p@scrap.sencha 
""2015-01-22 11:54:39  >> Running Plugin:  p@scrap.jqm 
""2015-01-22 11:54:39  >> Plugin Done:  p@scrap.jqm 
""2015-01-22 11:54:39  >> Running Plugin:  p@scrap.vnc 
""2015-01-22 11:54:39  >> Plugin Done:  p@scrap.vnc 
""2015-01-22 11:54:39  >> Running Plugin:  p@scrap.enyo 
""2015-01-22 11:54:39  >> Plugin Done:  p@scrap.enyo 
""2015-01-22 11:54:39  >> Running Plugin:  p@scrap.screenshot 
""2015-01-22 11:54:39  >> Plugin Done:  p@scrap.screenshot 
""2015-01-22 11:54:39  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-22 11:54:39  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-22 11:54:39  >> Running Plugin:  p@custom.plugin 
""2015-01-22 11:54:39  >> Plugin Done:  p@custom.plugin 
""2015-01-22 11:54:39  Close Task:  t@scrap 
""2015-01-22 11:54:39  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-22 11:54:39  >> Running Plugin:  p@init.scrap 
